create table projects (
	id INT,
	name VARCHAR(50),
	is_active VARCHAR(50),
	employee_id INT,
	finish_date DATE,
	created_at DATE
);

insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (1, 'Salomon', false, 11, '2022-07-16', '2024-02-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (227, 'Lilli', false, 16, '2022-07-16', '2024-02-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (228, 'Brade', true, 6, '2022-07-16', '2024-03-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (229, 'Heinrik', true, 18, '2022-07-16', '2024-07-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (230, 'Julie', true, 6, '2022-07-16', '2024-05-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (231, 'Corie', true, 28, '2022-07-16', '2024-05-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (232, 'Jamesy', true, 10, '2022-07-16', '2023-01-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (233, 'Denyse', false, 21, '2022-07-16', '2024-01-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (234, 'Sigvard', false, 17, '2022-07-16', '2024-04-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (235, 'Luce', true, 15, '2022-07-16', '2024-04-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (236, 'Ddene', true, 20, '2022-07-16', '2023-09-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (237, 'Denyse', false, 30, '2022-07-16', '2022-10-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (238, 'Rosette', true, 22, '2022-07-16', '2023-10-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (239, 'Izzy', false, 13, '2022-07-16', '2024-05-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (240, 'Maren', false, 14, '2022-07-16', '2023-03-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (241, 'Anatola', true, 14, '2022-07-16', '2023-06-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (242, 'Ginger', false, 26, '2022-07-16', '2023-02-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (243, 'Kennith', false, 9, '2022-07-16', '2024-07-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (244, 'Jeralee', false, 21, '2022-07-16', '2023-10-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (245, 'Perry', false, 11, '2022-07-16', '2023-01-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (246, 'Adiana', true, 16, '2022-07-16', '2023-12-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (247, 'Marion', false, 7, '2022-07-16', '2023-08-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (248, 'Tomkin', false, 15, '2022-07-16', '2022-10-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (249, 'Dion', true, 13, '2022-07-16', '2023-01-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (250, 'Monah', true, 11, '2022-07-16', '2023-03-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (251, 'Bobette', false, 17, '2022-07-16', '2024-03-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (252, 'Yorgo', true, 12, '2022-07-16', '2023-03-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (253, 'Antonie', true, 26, '2022-07-16', '2023-08-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (254, 'Vida', true, 29, '2022-07-16', '2024-05-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (255, 'Melosa', false, 11, '2022-07-16', '2022-09-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (256, 'Vikky', true, 22, '2022-07-16', '2023-11-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (257, 'Teddy', true, 27, '2022-07-16', '2024-06-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (258, 'Janella', false, 18, '2022-07-16', '2024-05-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (259, 'Danette', true, 15, '2022-07-16', '2023-02-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (260, 'Adria', false, 6, '2022-07-16', '2024-04-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (261, 'Boycie', false, 13, '2022-07-16', '2023-07-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (262, 'Lennie', true, 13, '2022-07-16', '2023-01-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (263, 'Ninetta', true, 14, '2022-07-16', '2024-02-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (264, 'Ban', false, 24, '2022-07-16', '2024-03-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (265, 'Gayle', true, 16, '2022-07-16', '2022-12-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (266, 'Sadie', true, 28, '2022-07-16', '2023-10-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (267, 'Teri', false, 14, '2022-07-16', '2023-01-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (268, 'Magdaia', true, 6, '2022-07-16', '2023-10-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (269, 'Jeffie', true, 21, '2022-07-16', '2023-09-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (270, 'Armin', false, 26, '2022-07-16', '2023-09-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (271, 'Andrus', true, 28, '2022-07-16', '2024-04-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (272, 'Consalve', true, 24, '2022-07-16', '2023-01-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (273, 'Rosamund', false, 16, '2022-07-16', '2023-12-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (274, 'Claudius', false, 23, '2022-07-16', '2023-04-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (275, 'Osbert', false, 29, '2022-07-16', '2022-10-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (276, 'Agnese', false, 11, '2022-07-16', '2023-02-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (277, 'Maude', false, 3, '2022-07-16', '2023-08-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (278, 'Abdul', true, 17, '2022-07-16', '2023-12-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (279, 'Penn', false, 9, '2022-07-16', '2024-04-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (280, 'Norrie', true, 26, '2022-07-16', '2024-01-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (281, 'Gleda', true, 20, '2022-07-16', '2023-06-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (282, 'Lock', true, 5, '2022-07-16', '2023-04-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (283, 'Link', false, 19, '2022-07-16', '2023-05-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (284, 'Wildon', true, 11, '2022-07-16', '2022-09-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (285, 'Tamar', false, 27, '2022-07-16', '2023-10-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (286, 'Isiahi', true, 27, '2022-07-16', '2022-09-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (287, 'Ashlan', false, 21, '2022-07-16', '2023-02-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (288, 'Noll', false, 20, '2022-07-16', '2024-03-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (289, 'Starr', true, 23, '2022-07-16', '2024-03-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (290, 'Minette', true, 28, '2022-07-16', '2023-08-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (291, 'Boyd', false, 29, '2022-07-16', '2023-03-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (292, 'Shandee', true, 9, '2022-07-16', '2024-01-31');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (293, 'Brenden', true, 2, '2022-07-16', '2024-04-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (294, 'Star', false, 28, '2022-07-16', '2024-01-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (295, 'Berni', true, 10, '2022-07-16', '2023-07-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (296, 'Chloe', true, 5, '2022-07-16', '2024-06-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (297, 'Faustine', false, 17, '2022-07-16', '2024-05-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (298, 'Patrice', false, 10, '2022-07-16', '2022-12-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (299, 'Tessie', true, 1, '2022-07-16', '2022-09-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (300, 'Brade', false, 10, '2022-07-16', '2024-07-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (301, 'Quentin', true, 12, '2022-07-16', '2023-08-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (302, 'Kermy', false, 28, '2022-07-16', '2023-08-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (303, 'Rourke', true, 12, '2022-07-16', '2024-04-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (304, 'Kath', false, 14, '2022-07-16', '2023-08-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (305, 'Leonora', false, 22, '2022-07-16', '2023-01-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (306, 'Jasmin', false, 12, '2022-07-16', '2023-10-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (307, 'Hilliard', false, 29, '2022-07-16', '2024-05-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (308, 'Heath', false, 29, '2022-07-16', '2023-06-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (309, 'Englebert', true, 20, '2022-07-16', '2022-11-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (310, 'Janeen', false, 13, '2022-07-16', '2024-05-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (311, 'Linette', true, 15, '2022-07-16', '2023-04-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (312, 'Ty', true, 1, '2022-07-16', '2022-12-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (313, 'Kaia', false, 6, '2022-07-16', '2023-06-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (314, 'Rena', false, 10, '2022-07-16', '2022-12-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (315, 'Otto', true, 30, '2022-07-16', '2022-07-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (316, 'Shawnee', false, 18, '2022-07-16', '2023-10-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (317, 'Hardy', true, 28, '2022-07-16', '2022-12-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (318, 'Hervey', true, 5, '2022-07-16', '2023-08-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (319, 'Charita', true, 8, '2022-07-16', '2022-08-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (320, 'Walker', false, 16, '2022-07-16', '2022-07-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (321, 'Gene', true, 18, '2022-07-16', '2023-07-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (322, 'Martica', true, 19, '2022-07-16', '2023-11-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (323, 'Jeana', false, 29, '2022-07-16', '2024-03-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (324, 'Timoteo', false, 17, '2022-07-16', '2023-02-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (325, 'Ashli', true, 27, '2022-07-16', '2023-07-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (326, 'Ellen', true, 24, '2022-07-16', '2024-04-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (327, 'Karlene', true, 24, '2022-07-16', '2022-12-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (328, 'Xymenes', true, 11, '2022-07-16', '2023-12-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (329, 'Martie', false, 4, '2022-07-16', '2024-02-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (330, 'Jamaal', false, 17, '2022-07-16', '2024-06-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (331, 'Edyth', true, 2, '2022-07-16', '2023-06-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (332, 'Fielding', true, 28, '2022-07-16', '2023-11-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (333, 'Tome', false, 14, '2022-07-16', '2024-05-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (334, 'Claudina', true, 24, '2022-07-16', '2022-09-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (335, 'Nessy', false, 13, '2022-07-16', '2022-12-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (336, 'Terence', true, 1, '2022-07-16', '2023-05-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (337, 'Maude', false, 20, '2022-07-16', '2024-02-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (338, 'Willa', false, 26, '2022-07-16', '2023-11-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (339, 'Jere', false, 16, '2022-07-16', '2023-01-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (340, 'Marci', true, 3, '2022-07-16', '2024-05-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (341, 'Klarika', true, 22, '2022-07-16', '2024-01-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (342, 'Arleta', false, 2, '2022-07-16', '2023-11-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (343, 'Trip', true, 6, '2022-07-16', '2023-04-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (344, 'Devin', false, 18, '2022-07-16', '2023-12-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (345, 'Georgianne', false, 23, '2022-07-16', '2023-03-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (346, 'Regine', false, 24, '2022-07-16', '2022-10-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (347, 'Mervin', true, 15, '2022-07-16', '2022-08-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (348, 'Ingaborg', true, 17, '2022-07-16', '2023-07-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (349, 'Arman', true, 29, '2022-07-16', '2024-04-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (350, 'Nelli', true, 19, '2022-07-16', '2023-06-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (351, 'Roderigo', true, 17, '2022-07-16', '2023-03-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (352, 'Kassie', true, 21, '2022-07-16', '2023-04-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (353, 'Jamil', false, 18, '2022-07-16', '2023-11-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (354, 'Emmy', false, 15, '2022-07-16', '2022-11-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (355, 'Tommie', true, 10, '2022-07-16', '2022-12-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (356, 'Dasi', true, 11, '2022-07-16', '2023-09-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (357, 'Rudyard', true, 10, '2022-07-16', '2022-07-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (358, 'Stephi', false, 11, '2022-07-16', '2022-07-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (359, 'Penni', false, 6, '2022-07-16', '2024-01-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (360, 'Courtnay', true, 17, '2022-07-16', '2023-12-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (361, 'Myrtle', true, 4, '2022-07-16', '2023-02-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (362, 'Noelyn', true, 28, '2022-07-16', '2023-01-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (363, 'Obie', false, 8, '2022-07-16', '2023-07-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (364, 'Gloriane', true, 25, '2022-07-16', '2023-11-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (365, 'Sapphire', false, 18, '2022-07-16', '2024-02-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (366, 'Teri', true, 25, '2022-07-16', '2022-09-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (367, 'Dorella', true, 23, '2022-07-16', '2023-02-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (368, 'Daniella', false, 10, '2022-07-16', '2023-01-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (369, 'Cody', true, 21, '2022-07-16', '2024-06-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (370, 'Sebastian', false, 24, '2022-07-16', '2024-03-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (371, 'Zaccaria', false, 10, '2022-07-16', '2022-07-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (372, 'Harald', false, 19, '2022-07-16', '2024-02-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (373, 'Ira', false, 27, '2022-07-16', '2023-07-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (374, 'Oralie', false, 27, '2022-07-16', '2023-11-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (375, 'Lanny', false, 12, '2022-07-16', '2022-07-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (376, 'Zorana', true, 14, '2022-07-16', '2023-05-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (377, 'Raf', false, 22, '2022-07-16', '2024-07-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (378, 'Thedrick', false, 30, '2022-07-16', '2023-04-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (379, 'Rena', true, 14, '2022-07-16', '2024-01-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (380, 'Eadith', false, 14, '2022-07-16', '2024-02-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (381, 'Ezechiel', false, 8, '2022-07-16', '2022-11-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (382, 'Reta', false, 8, '2022-07-16', '2024-07-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (383, 'Kennett', true, 11, '2022-07-16', '2022-09-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (384, 'Ceciley', true, 22, '2022-07-16', '2023-01-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (385, 'Tannie', false, 28, '2022-07-16', '2024-04-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (386, 'Rhetta', true, 8, '2022-07-16', '2023-06-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (387, 'Dulcie', true, 12, '2022-07-16', '2024-07-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (388, 'Hildegaard', true, 18, '2022-07-16', '2022-09-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (389, 'Vanny', true, 26, '2022-07-16', '2023-02-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (390, 'Teena', true, 8, '2022-07-16', '2023-04-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (391, 'Francene', false, 17, '2022-07-16', '2023-05-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (392, 'Royce', false, 26, '2022-07-16', '2022-07-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (393, 'Ravid', false, 13, '2022-07-16', '2024-05-31');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (394, 'Fred', true, 8, '2022-07-16', '2023-04-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (395, 'Dal', false, 13, '2022-07-16', '2024-03-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (396, 'Nealy', true, 13, '2022-07-16', '2022-08-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (397, 'Thornton', true, 12, '2022-07-16', '2022-08-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (398, 'Vittoria', true, 4, '2022-07-16', '2024-06-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (399, 'Lowe', false, 6, '2022-07-16', '2023-07-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (400, 'Darleen', false, 23, '2022-07-16', '2024-03-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (401, 'Aundrea', false, 29, '2022-07-16', '2024-05-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (402, 'Lydie', false, 4, '2022-07-16', '2023-09-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (403, 'Harv', false, 18, '2022-07-16', '2024-01-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (404, 'Janene', true, 21, '2022-07-16', '2023-09-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (405, 'Pietro', true, 9, '2022-07-16', '2023-04-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (406, 'Nadia', true, 18, '2022-07-16', '2023-08-31');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (407, 'Dorothea', true, 15, '2022-07-16', '2022-07-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (408, 'Archibold', false, 17, '2022-07-16', '2023-09-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (409, 'Preston', true, 26, '2022-07-16', '2023-12-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (410, 'Sissie', false, 7, '2022-07-16', '2024-05-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (411, 'Almire', true, 16, '2022-07-16', '2023-03-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (412, 'Chester', true, 29, '2022-07-16', '2023-04-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (413, 'Franny', true, 14, '2022-07-16', '2024-05-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (414, 'Randi', true, 4, '2022-07-16', '2023-08-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (415, 'Loralie', false, 12, '2022-07-16', '2024-05-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (416, 'Berna', true, 3, '2022-07-16', '2024-02-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (417, 'Natal', false, 15, '2022-07-16', '2024-04-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (418, 'Pearla', false, 2, '2022-07-16', '2022-08-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (419, 'Mei', true, 13, '2022-07-16', '2023-11-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (420, 'Wally', true, 15, '2022-07-16', '2023-06-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (421, 'Zared', true, 17, '2022-07-16', '2023-05-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (422, 'Heywood', false, 2, '2022-07-16', '2022-09-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (423, 'Sonnie', true, 13, '2022-07-16', '2023-09-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (424, 'Yelena', false, 4, '2022-07-16', '2024-07-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (425, 'Serge', true, 6, '2022-07-16', '2024-03-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (426, 'Aridatha', true, 20, '2022-07-16', '2023-09-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (427, 'Jorge', true, 12, '2022-07-16', '2024-07-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (428, 'Terry', true, 1, '2022-07-16', '2022-11-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (429, 'Sadye', false, 10, '2022-07-16', '2024-03-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (430, 'Parrnell', true, 8, '2022-07-16', '2023-10-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (431, 'Vito', false, 6, '2022-07-16', '2023-02-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (432, 'Caddric', false, 10, '2022-07-16', '2023-02-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (433, 'Durward', true, 23, '2022-07-16', '2023-07-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (434, 'Micah', true, 23, '2022-07-16', '2023-06-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (435, 'Laurice', false, 29, '2022-07-16', '2024-02-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (436, 'Vassili', false, 6, '2022-07-16', '2023-11-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (437, 'Florance', true, 13, '2022-07-16', '2023-02-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (438, 'Stanislaus', true, 22, '2022-07-16', '2023-07-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (439, 'Roseline', true, 17, '2022-07-16', '2024-02-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (440, 'Thomas', false, 21, '2022-07-16', '2023-06-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (441, 'Magdalena', false, 18, '2022-07-16', '2022-11-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (442, 'Rozella', false, 4, '2022-07-16', '2023-05-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (443, 'Hodge', false, 27, '2022-07-16', '2024-06-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (444, 'Vidovik', true, 22, '2022-07-16', '2024-04-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (445, 'Alec', false, 25, '2022-07-16', '2023-02-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (446, 'Kizzie', true, 29, '2022-07-16', '2023-04-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (447, 'Annabel', true, 3, '2022-07-16', '2023-06-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (448, 'Even', true, 16, '2022-07-16', '2024-02-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (449, 'Ilaire', true, 28, '2022-07-16', '2023-08-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (450, 'Tiertza', true, 7, '2022-07-16', '2022-07-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (451, 'Evvy', false, 13, '2022-07-16', '2023-03-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (452, 'Del', false, 5, '2022-07-16', '2022-11-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (453, 'Freeman', false, 6, '2022-07-16', '2023-06-30');
